key	ns_ms	np_ms
1M|i32|C|i64	0.553085	1.23281
1M|i32|C|u64	0.570855	1.27906
1M|i32|C|char	0.267525	0.412775
1M|i32|C|f16	0.43352	1.61908
1M|i32|C|f32	0.37293	0.637445
1M|i32|C|f64	0.549545	1.2538
1M|i32|C|dec	1.07006	NA
1M|i32|C|c128	1.04887	2.51544
1M|i32|F|bool	0.13768	0.19745
1M|i32|F|u8	0.184975	0.198115
1M|i32|F|i8	0.16477999999999998	0.19816
1M|i32|F|i16	0.26014	0.381305
1M|i32|F|u16	0.26141000000000003	0.397775
1M|i32|F|i32	0.284035	0.502095
1M|i32|F|u32	0.296315	0.651805
1M|i32|F|i64	0.7149300000000001	1.30856
1M|i32|F|u64	0.5356449999999999	1.2976
1M|i32|F|char	0.260015	0.40334
1M|i32|F|f16	0.44199	1.58349
1M|i32|F|f32	0.368005	0.68294
1M|i32|F|f64	0.5908	1.26971
1M|i32|F|dec	0.9713900000000001	NA
1M|i32|F|c128	1.035805	2.57056
1M|i32|T|bool	0.137985	0.19832
1M|i32|T|u8	0.183185	0.19915
1M|i32|T|i8	0.176955	0.20003
1M|i32|T|i16	0.24020999999999998	0.393785
1M|i32|T|u16	0.26632500000000003	0.399485
1M|i32|T|i32	0.31406	0.4958
1M|i32|T|u32	0.29806	0.67166
1M|i32|T|i64	0.52293	1.26926
1M|i32|T|u64	0.547855	1.23439
1M|i32|T|char	0.24904500000000002	0.392355
1M|i32|T|f16	0.423435	1.6105
1M|i32|T|f32	0.35516000000000003	0.65051
1M|i32|T|f64	0.558705	1.28623
1M|i32|T|dec	0.916135	NA
1M|i32|T|c128	0.939535	2.44625
1M|i32|sliced|bool	0.09805	0.206895
1M|i32|sliced|u8	0.09661	0.207265
1M|i32|sliced|i8	0.102675	0.207635
1M|i32|sliced|i16	0.25294500000000003	0.39355
1M|i32|sliced|u16	0.25431	0.42902
1M|i32|sliced|i32	0.359155	0.70008
1M|i32|sliced|u32	0.33382999999999996	0.638065
1M|i32|sliced|i64	0.55351	1.21191
1M|i32|sliced|u64	0.569815	1.22651
1M|i32|sliced|char	0.24758	0.410275
1M|i32|sliced|f16	0.42939499999999997	1.62635
1M|i32|sliced|f32	0.41130000000000005	0.66425
1M|i32|sliced|f64	0.520245	1.23832
1M|i32|sliced|dec	1.12989	NA
1M|i32|sliced|c128	1.121135	2.43059
1M|i32|negrow|bool	0.13764	0.22019
1M|i32|negrow|u8	0.10744000000000001	0.215345
1M|i32|negrow|i8	0.100545	0.21171
1M|i32|negrow|i16	0.28774500000000003	0.403765
1M|i32|negrow|u16	0.2948	0.398755
1M|i32|negrow|i32	0.354165	0.679755
1M|i32|negrow|u32	0.35779	0.67204
1M|i32|negrow|i64	0.714165	1.2764
1M|i32|negrow|u64	0.561735	1.29082
1M|i32|negrow|char	0.286675	0.415225
1M|i32|negrow|f16	0.4654	1.63671
1M|i32|negrow|f32	0.427615	0.659655
1M|i32|negrow|f64	0.5809949999999999	1.28097
1M|i32|negrow|dec	1.145345	NA
1M|i32|negrow|c128	1.2969300000000001	2.45668
1M|i32|negcol|bool	0.5256700000000001	0.329235
1M|i32|negcol|u8	0.15145	0.26472
1M|i32|negcol|i8	0.158135	0.222145
1M|i32|negcol|i16	0.28817499999999996	0.422365
1M|i32|negcol|u16	0.330355	0.430005
1M|i32|negcol|i32	0.43881	0.665255
1M|i32|negcol|u32	0.46204999999999996	0.678795
1M|i32|negcol|i64	0.70751	1.23732
1M|i32|negcol|u64	0.981025	1.23161
1M|i32|negcol|char	0.33116	0.42532
1M|i32|negcol|f16	0.938175	1.64195
1M|i32|negcol|f32	0.44315499999999997	0.67435
1M|i32|negcol|f64	0.80551	1.21688
1M|i32|negcol|dec	1.42448	NA
1M|i32|negcol|c128	1.76681	2.42098
1M|i32|strided|bool	0.111235	0.14977
1M|i32|strided|u8	0.12648500000000001	0.09828
1M|i32|strided|i8	0.11261499999999999	0.098845
1M|i32|strided|i16	0.110325	0.117215
1M|i32|strided|u16	0.10326500000000001	0.11601
1M|i32|strided|i32	0.29256000000000004	0.324505
1M|i32|strided|u32	0.409415	0.328495
1M|i32|strided|i64	0.47076	0.6254
1M|i32|strided|u64	0.37197	0.63847
1M|i32|strided|char	0.105315	0.11748
1M|i32|strided|f16	0.54586	0.71594
1M|i32|strided|f32	0.308855	0.34333
1M|i32|strided|f64	0.38549500000000003	0.631215
1M|i32|strided|dec	0.793455	NA
1M|i32|strided|c128	0.5072949999999999	1.24191
1M|i32|bcast|bool	0.092035	0.31935
1M|i32|bcast|u8	0.07863	0.24824
1M|i32|bcast|i8	0.060885	0.21653
1M|i32|bcast|i16	0.2734	0.406425
1M|i32|bcast|u16	0.29504	0.40749
1M|i32|bcast|i32	0.341605	0.753725
1M|i32|bcast|u32	0.337745	0.693955
1M|i32|bcast|i64	0.604575	1.21553
1M|i32|bcast|u64	0.59517	1.2406
1M|i32|bcast|char	0.250925	0.41609
1M|i32|bcast|f16	0.46430499999999997	1.62001
1M|i32|bcast|f32	0.34876	0.698585
1M|i32|bcast|f64	0.561285	1.2108
1M|i32|bcast|dec	1.198	NA
1M|i32|bcast|c128	1.2593349999999999	2.3854
1M|u32|C|bool	0.145505	0.1996
1M|u32|C|u8	0.266275	0.19742
1M|u32|C|i8	0.188465	0.20021
1M|u32|C|i16	0.427145	0.383745
1M|u32|C|u16	0.26104	0.37721
1M|u32|C|i32	0.294205	0.62685
1M|u32|C|u32	0.30852	0.491275
1M|u32|C|i64	0.53989	1.22582
1M|u32|C|u64	0.5173099999999999	1.21911
1M|u32|C|char	0.25725	0.37691
1M|u32|C|f16	0.444395	1.68516
1M|u32|C|f32	0.49128499999999997	0.773075
1M|u32|C|f64	0.536175	1.30146
1M|u32|C|dec	0.94051	NA
1M|u32|C|c128	0.919075	2.5263
1M|u32|F|bool	0.10511	0.20109
1M|u32|F|u8	0.17888500000000002	0.198115
1M|u32|F|i8	0.191045	0.20065
1M|u32|F|i16	0.29171	0.39306
1M|u32|F|u16	0.24508999999999997	0.40639
1M|u32|F|i32	0.30461499999999997	0.65521
1M|u32|F|u32	0.299125	0.51005
1M|u32|F|i64	0.615245	1.25224
1M|u32|F|u64	0.591885	1.24272
1M|u32|F|char	0.259075	0.382085
1M|u32|F|f16	0.460325	1.69066
1M|u32|F|f32	0.5344800000000001	0.753645
1M|u32|F|f64	0.540695	1.23155
1M|u32|F|dec	1.18241	NA
1M|u32|F|c128	0.9027649999999999	2.52132
1M|u32|T|bool	0.12065	0.20167
1M|u32|T|u8	0.18048	0.19728
1M|u32|T|i8	0.17818	0.197265
1M|u32|T|i16	0.255585	0.389565
1M|u32|T|u16	0.25294500000000003	0.39681
1M|u32|T|i32	0.293065	0.646345
1M|u32|T|u32	0.28503	0.518555
1M|u32|T|i64	0.52184	1.26488
1M|u32|T|u64	0.591635	1.23248
1M|u32|T|char	0.261895	0.383725
1M|u32|T|f16	0.464335	1.72844
1M|u32|T|f32	0.49854000000000004	0.74593
1M|u32|T|f64	0.57457	1.24547
1M|u32|T|dec	1.0715	NA
1M|u32|T|c128	0.9790749999999999	2.51545
1M|u32|sliced|bool	0.10049	0.20929
1M|u32|sliced|u8	0.099165	0.20471
1M|u32|sliced|i8	0.086575	0.20673
1M|u32|sliced|i16	0.260965	0.403285
1M|u32|sliced|u16	0.259675	0.392125
1M|u32|sliced|i32	0.3746	0.635415
1M|u32|sliced|u32	0.349835	0.664125
1M|u32|sliced|i64	0.56032	1.25014
1M|u32|sliced|u64	0.581275	1.20671
1M|u32|sliced|char	0.25861	0.392445
1M|u32|sliced|f16	0.481205	1.69556
1M|u32|sliced|f32	0.49414499999999995	0.73717
1M|u32|sliced|f64	0.5896250000000001	1.29084
1M|u32|sliced|dec	1.050385	NA
1M|u32|sliced|c128	0.9453950000000001	2.5259
1M|u32|negrow|bool	0.109185	0.22628
1M|u32|negrow|u8	0.09421	0.21402
1M|u32|negrow|i8	0.104745	0.21349
1M|u32|negrow|i16	0.27630499999999997	0.40209
1M|u32|negrow|u16	0.25668	0.40427
1M|u32|negrow|i32	0.342505	0.66488
1M|u32|negrow|u32	0.365495	0.71469
1M|u32|negrow|i64	0.60631	1.28018
1M|u32|negrow|u64	0.581805	1.24228
1M|u32|negrow|char	0.2579	0.40445
1M|u32|negrow|f16	0.49270500000000006	1.71707
1M|u32|negrow|f32	0.51581	0.7817
1M|u32|negrow|f64	0.534315	1.21386
1M|u32|negrow|dec	1.051185	NA
1M|u32|negrow|c128	1.086295	2.44471
1M|u32|negcol|bool	0.161145	0.335615
1M|u32|negcol|u8	0.150365	0.232415
1M|u32|negcol|i8	0.15413	0.226625
1M|u32|negcol|i16	0.259695	0.425815
1M|u32|negcol|u16	0.29434	0.440565
1M|u32|negcol|i32	0.43722000000000005	0.658445
1M|u32|negcol|u32	0.42429500000000003	0.656755
1M|u32|negcol|i64	0.5878300000000001	1.24788
1M|u32|negcol|u64	0.545195	1.21271
1M|u32|negcol|char	0.28338	0.45071
1M|u32|negcol|f16	0.8396800000000001	1.73215
1M|u32|negcol|f32	0.5115000000000001	0.7858
1M|u32|negcol|f64	0.58277	1.25677
1M|u32|negcol|dec	1.00274	NA
1M|u32|negcol|c128	1.06844	2.43844
1M|u32|strided|bool	0.09407499999999999	0.149985
1M|u32|strided|u8	0.07675	0.10316
1M|u32|strided|i8	0.07571	0.098985
1M|u32|strided|i16	0.098065	0.117645
1M|u32|strided|u16	0.09448999999999999	0.11686
1M|u32|strided|i32	0.308115	0.33514
1M|u32|strided|u32	0.275765	0.34219
1M|u32|strided|i64	0.351305	0.63492
1M|u32|strided|u64	0.33477	0.629985
1M|u32|strided|char	0.077935	0.1199
1M|u32|strided|f16	0.40397	0.75748
1M|u32|strided|f32	0.31100500000000003	0.385155
1M|u32|strided|f64	0.36955499999999997	0.61512
1M|u32|strided|dec	0.61083	NA
1M|u32|strided|c128	0.50899	1.22784
1M|u32|bcast|bool	0.08996	0.31595
1M|u32|bcast|u8	0.08673499999999999	0.22871
1M|u32|bcast|i8	0.06494	0.217795
1M|u32|bcast|i16	0.25148000000000004	0.41564
1M|u32|bcast|u16	0.236625	0.41773
1M|u32|bcast|i32	0.34217	0.695695
1M|u32|bcast|u32	0.343775	0.75158
1M|u32|bcast|i64	0.56662	1.20291
1M|u32|bcast|u64	0.5700000000000001	1.22256
1M|u32|bcast|char	0.23996499999999998	0.42064
1M|u32|bcast|f16	0.45278999999999997	1.67711
1M|u32|bcast|f32	0.35794000000000004	0.74331
1M|u32|bcast|f64	0.5762050000000001	1.23145
1M|u32|bcast|dec	1.024375	NA
1M|u32|bcast|c128	0.9295450000000001	2.37669
1M|i64|C|bool	0.207995	0.21581
1M|i64|C|u8	0.239195	0.23344
1M|i64|C|i8	0.202325	0.19703
1M|i64|C|i16	0.33015500000000003	0.394225
1M|i64|C|u16	0.32171500000000003	0.39237
1M|i64|C|i32	0.384425	0.66182
1M|i64|C|u32	0.3847	0.63622
1M|i64|C|i64	0.48689499999999997	0.982025
1M|i64|C|u64	0.495835	1.23379
1M|i64|C|char	0.29293	0.390695
1M|i64|C|f16	2.068375	1.61817
1M|i64|C|f32	0.44247	0.6687
1M|i64|C|f64	0.63854	1.29911
1M|i64|C|dec	1.039085	NA
1M|i64|C|c128	1.132565	2.42401
1M|i64|F|bool	0.182315	0.215275
1M|i64|F|u8	0.21503	0.231485
1M|i64|F|i8	0.22710499999999997	0.197385
1M|i64|F|i16	0.34283	0.3863
1M|i64|F|u16	0.334565	0.4181
1M|i64|F|i32	0.37061	0.67471
1M|i64|F|u32	0.385615	0.685205
1M|i64|F|i64	0.476125	0.994765
1M|i64|F|u64	0.491855	1.26113
1M|i64|F|char	0.29652500000000004	0.396445
1M|i64|F|f16	1.963085	1.61138
1M|i64|F|f32	0.40780000000000005	0.712305
1M|i64|F|f64	0.62208	1.271
1M|i64|F|dec	1.190585	NA
1M|i64|F|c128	1.04537	2.50798
1M|i64|T|bool	0.197665	0.220515
1M|i64|T|u8	0.22887	0.246965
1M|i64|T|i8	0.210265	0.19948
1M|i64|T|i16	0.341735	0.392135
1M|i64|T|u16	0.328225	0.39776
1M|i64|T|i32	0.397195	0.668945
1M|i64|T|u32	0.40437	0.65677
1M|i64|T|i64	0.47055499999999995	0.99606
1M|i64|T|u64	0.49403499999999995	1.23095
1M|i64|T|char	0.29842	0.396735
1M|i64|T|f16	1.91482	1.5978
1M|i64|T|f32	0.43486	0.672645
1M|i64|T|f64	0.50049	1.2284
1M|i64|T|dec	1.090025	NA
1M|i64|T|c128	1.029165	2.51204
1M|i64|sliced|bool	0.19603500000000001	0.216655
1M|i64|sliced|u8	0.17921499999999999	0.21101
1M|i64|sliced|i8	0.16886	0.20456
1M|i64|sliced|i16	0.31555	0.402355
1M|i64|sliced|u16	0.29998	0.392145
1M|i64|sliced|i32	0.378065	0.633975
1M|i64|sliced|u32	0.40740999999999994	0.659365
1M|i64|sliced|i64	0.586435	1.34128
1M|i64|sliced|u64	0.500085	1.24066
1M|i64|sliced|char	0.31576499999999996	0.38959
1M|i64|sliced|f16	1.938495	1.62272
1M|i64|sliced|f32	0.486355	0.656245
1M|i64|sliced|f64	0.64223	1.26491
1M|i64|sliced|dec	1.04193	NA
1M|i64|sliced|c128	1.165635	2.47015
1M|i64|negrow|bool	0.21842	0.237895
1M|i64|negrow|u8	0.171985	0.221055
1M|i64|negrow|i8	0.17734	0.22219
1M|i64|negrow|i16	0.30373	0.417095
1M|i64|negrow|u16	0.310245	0.43194
1M|i64|negrow|i32	0.37693	0.68452
1M|i64|negrow|u32	0.41273499999999996	0.717915
1M|i64|negrow|i64	0.539025	1.34563
1M|i64|negrow|u64	0.6027549999999999	1.30384
1M|i64|negrow|char	0.325685	0.42134
1M|i64|negrow|f16	2.012145	1.65636
1M|i64|negrow|f32	0.47631500000000004	0.72596
1M|i64|negrow|f64	0.6393	1.25114
1M|i64|negrow|dec	1.3540699999999999	NA
1M|i64|negrow|c128	1.133245	2.58959
1M|i64|negcol|bool	0.275935	0.334605
1M|i64|negcol|u8	0.24630000000000002	0.231895
1M|i64|negcol|i8	0.253915	0.24464
1M|i64|negcol|i16	0.32724000000000003	0.445655
1M|i64|negcol|u16	0.340295	0.44261
1M|i64|negcol|i32	0.492525	0.73239
1M|i64|negcol|u32	0.420165	0.685565
1M|i64|negcol|i64	0.59548	1.32402
1M|i64|negcol|u64	0.720285	1.28715
1M|i64|negcol|char	0.33724	0.442655
1M|i64|negcol|f16	2.0032699999999997	1.67157
1M|i64|negcol|f32	0.47775999999999996	0.69958
1M|i64|negcol|f64	0.572195	1.30895
1M|i64|negcol|dec	1.193375	NA
1M|i64|negcol|c128	1.022005	2.77063
1M|i64|strided|bool	0.167025	0.17361
1M|i64|strided|u8	0.14576499999999998	0.12782
1M|i64|strided|i8	0.14580500000000002	0.139165
1M|i64|strided|i16	0.154315	0.145695
1M|i64|strided|u16	0.150915	0.14343
1M|i64|strided|i32	0.30663	0.36124
1M|i64|strided|u32	0.30442	0.37722
1M|i64|strided|i64	0.394325	0.676835
1M|i64|strided|u64	0.425335	0.672385
1M|i64|strided|char	0.149845	0.140285
1M|i64|strided|f16	0.988675	0.73333
1M|i64|strided|f32	0.30683	0.38508
1M|i64|strided|f64	0.41015499999999994	0.68712
1M|i64|strided|dec	0.536505	NA
1M|i64|strided|c128	0.5669850000000001	1.29067
1M|i64|bcast|bool	0.12664	0.33418
1M|i64|bcast|u8	0.10418000000000001	0.218195
1M|i64|bcast|i8	0.100895	0.23087
1M|i64|bcast|i16	0.242385	0.41504
1M|i64|bcast|u16	0.23298000000000002	0.409775
1M|i64|bcast|i32	0.34387	0.699135
1M|i64|bcast|u32	0.340555	0.67155
1M|i64|bcast|i64	0.592495	1.46058
1M|i64|bcast|u64	0.57964	1.27831
1M|i64|bcast|char	0.22849	0.42349
1M|i64|bcast|f16	1.81614	1.66002
1M|i64|bcast|f32	0.36015	0.705875
1M|i64|bcast|f64	0.61988	1.20328
1M|i64|bcast|dec	1.002965	NA
1M|i64|bcast|c128	0.843825	2.36498
1M|u64|C|bool	0.18048999999999998	0.23035
1M|u64|C|u8	0.215925	0.1996
1M|u64|C|i8	0.20699499999999998	0.208085
1M|u64|C|i16	0.331415	0.44296
1M|u64|C|u16	0.34469	0.4281
1M|u64|C|i32	0.376535	0.69992
1M|u64|C|u32	0.39271	0.73953
1M|u64|C|i64	0.49715999999999994	1.47327
1M|u64|C|u64	0.507765	1.13489
1M|u64|C|char	0.31079	0.447045
1M|u64|C|f16	2.421035	1.92994
1M|u64|C|f32	0.668445	0.78746
1M|u64|C|f64	0.73082	1.30796
1M|u64|C|dec	1.01348	NA
1M|u64|C|c128	1.107135	2.59372
1M|u64|F|bool	0.16486499999999998	0.212215
1M|u64|F|u8	0.22261999999999998	0.20698
1M|u64|F|i8	0.217285	0.200405
1M|u64|F|i16	0.3346	0.4064
1M|u64|F|u16	0.322185	0.39059
1M|u64|F|i32	0.36902	0.669785
1M|u64|F|u32	0.383075	0.676945
1M|u64|F|i64	0.487965	1.26582
1M|u64|F|u64	0.48524	1.019
1M|u64|F|char	0.27244999999999997	0.415
1M|u64|F|f16	2.39893	1.84015
1M|u64|F|f32	0.653505	0.77822
1M|u64|F|f64	0.799185	1.36343
1M|u64|F|dec	1.055565	NA
1M|u64|F|c128	1.0233599999999998	2.58888
1M|u64|T|bool	0.17351	0.21441
1M|u64|T|u8	0.21656	0.200625
1M|u64|T|i8	0.21516000000000002	0.200305
1M|u64|T|i16	0.34333	0.426555
1M|u64|T|u16	0.324235	0.389545
1M|u64|T|i32	0.397995	0.670455
1M|u64|T|u32	0.3856	0.704435
1M|u64|T|i64	0.48969500000000005	1.37909
1M|u64|T|u64	0.49012500000000003	1.01439
1M|u64|T|char	0.270465	0.38987
1M|u64|T|f16	2.4223600000000003	1.84347
1M|u64|T|f32	0.6473099999999999	0.784255
1M|u64|T|f64	0.738605	1.30217
1M|u64|T|dec	0.9828150000000001	NA
1M|u64|T|c128	1.07613	2.65066
1M|u64|sliced|bool	0.185075	0.21951
1M|u64|sliced|u8	0.17171	0.205795
1M|u64|sliced|i8	0.160655	0.20691
1M|u64|sliced|i16	0.299965	0.40379
1M|u64|sliced|u16	0.299705	0.40406
1M|u64|sliced|i32	0.39469	0.695935
1M|u64|sliced|u32	0.377705	0.725345
1M|u64|sliced|i64	0.553605	1.30611
1M|u64|sliced|u64	0.626325	1.38107
1M|u64|sliced|char	0.29331	0.407155
1M|u64|sliced|f16	2.41097	1.84268
1M|u64|sliced|f32	0.778735	0.76755
1M|u64|sliced|f64	0.8386100000000001	1.28271
1M|u64|sliced|dec	1.197405	NA
1M|u64|sliced|c128	1.3089549999999999	2.52846
1M|u64|negrow|bool	0.21865	0.24561
1M|u64|negrow|u8	0.18405	0.22706
1M|u64|negrow|i8	0.19207000000000002	0.223045
1M|u64|negrow|i16	0.349155	0.416415
1M|u64|negrow|u16	0.322355	0.41462
1M|u64|negrow|i32	0.38431000000000004	0.67322
1M|u64|negrow|u32	0.389975	0.71082
1M|u64|negrow|i64	0.592955	1.27187
1M|u64|negrow|u64	0.5603049999999999	1.41008
1M|u64|negrow|char	0.301595	0.424335
1M|u64|negrow|f16	2.48292	1.88467
1M|u64|negrow|f32	0.818725	0.808995
1M|u64|negrow|f64	0.9304650000000001	1.27699
1M|u64|negrow|dec	1.13147	NA
1M|u64|negrow|c128	1.05704	2.63826
1M|u64|negcol|bool	0.26901	0.341035
1M|u64|negcol|u8	0.255695	0.25013
1M|u64|negcol|i8	0.24994	0.242725
1M|u64|negcol|i16	0.352695	0.441055
1M|u64|negcol|u16	0.335335	0.44599
1M|u64|negcol|i32	0.40319000000000005	0.66758
1M|u64|negcol|u32	0.396085	0.754745
1M|u64|negcol|i64	0.59347	1.28111
1M|u64|negcol|u64	0.57029	1.26226
1M|u64|negcol|char	0.33926500000000004	0.44247
1M|u64|negcol|f16	2.447945	1.8594
1M|u64|negcol|f32	0.77813	0.789015
1M|u64|negcol|f64	0.7933600000000001	1.32976
1M|u64|negcol|dec	1.09281	NA
1M|u64|negcol|c128	1.1859600000000001	2.53723
1M|u64|strided|bool	0.1553	0.173985
1M|u64|strided|u8	0.139155	0.13833
1M|u64|strided|i8	0.13065	0.13359
1M|u64|strided|i16	0.15536	0.13907
1M|u64|strided|u16	0.15226	0.164685
1M|u64|strided|i32	0.29246500000000003	0.35198
1M|u64|strided|u32	0.290935	0.361715
1M|u64|strided|i64	0.40143000000000006	0.661345
1M|u64|strided|u64	0.39049999999999996	0.64627
1M|u64|strided|char	0.15293	0.156195
1M|u64|strided|f16	1.23682	0.81495
1M|u64|strided|f32	0.45596	0.43161
1M|u64|strided|f64	0.443365	0.663275
1M|u64|strided|dec	0.593335	NA
1M|u64|strided|c128	0.571275	1.26474
1M|u64|bcast|bool	0.12365	0.33107
1M|u64|bcast|u8	0.099605	0.237445
1M|u64|bcast|i8	0.10006999999999999	0.21477
1M|u64|bcast|i16	0.240535	0.415285
1M|u64|bcast|u16	0.26112	0.42452
1M|u64|bcast|i32	0.34963500000000003	0.661985
1M|u64|bcast|u32	0.333995	0.666875
1M|u64|bcast|i64	0.5840150000000001	1.2559
1M|u64|bcast|u64	0.563065	1.40272
1M|u64|bcast|char	0.24257	0.41857
1M|u64|bcast|f16	2.340935	1.82078
1M|u64|bcast|f32	0.352205	0.758085
1M|u64|bcast|f64	0.565325	1.23081
1M|u64|bcast|dec	1.00016	NA
1M|u64|bcast|c128	1.01035	2.44722
1M|char|C|bool	0.10185999999999999	0.19929
1M|char|C|u8	0.11608	0.201495
1M|char|C|i8	0.102675	0.19706
1M|char|C|i16	0.251415	0.384085
1M|char|C|u16	0.26711	0.26223
1M|char|C|i32	0.39525	0.684535
1M|char|C|u32	0.41064999999999996	0.638055
1M|char|C|i64	0.58602	1.20712
1M|char|C|u64	0.612575	1.23185
1M|char|C|char	0.212955	0.25875
1M|char|C|f16	0.442305	1.59212
1M|char|C|f32	0.45682999999999996	0.645405
1M|char|C|f64	0.5812	1.22475
1M|char|C|dec	1.1359949999999999	NA
1M|char|C|c128	1.042585	2.36216
1M|char|F|bool	0.10126500000000001	0.19821
1M|char|F|u8	0.101675	0.198205
1M|char|F|i8	0.08982	0.196885
1M|char|F|i16	0.20332	0.383815
1M|char|F|u16	0.21101	0.2571
1M|char|F|i32	0.40164	0.658335
1M|char|F|u32	0.39305	0.66214
1M|char|F|i64	0.5803499999999999	1.22335
1M|char|F|u64	0.54518	1.26564
1M|char|F|char	0.21358000000000002	0.259505
1M|char|F|f16	0.447205	1.57856
1M|char|F|f32	0.44305500000000003	0.64347
1M|char|F|f64	0.536905	1.2108
1M|char|F|dec	0.9757849999999999	NA
1M|char|F|c128	1.04223	2.45281
1M|char|T|bool	0.097215	0.198605
1M|char|T|u8	0.09543	0.204025
1M|char|T|i8	0.09107	0.19686
1M|char|T|i16	0.20289000000000001	0.380325
1M|char|T|u16	0.20111500000000002	0.253655
1M|char|T|i32	0.382735	0.62807
1M|char|T|u32	0.392995	0.632475
1M|char|T|i64	0.5785	1.2148
1M|char|T|u64	0.522655	1.22412
1M|char|T|char	0.20346000000000003	0.267815
1M|char|T|f16	0.439365	1.60202
1M|char|T|f32	0.44276	0.64157
1M|char|T|f64	0.528985	1.21865
1M|char|T|dec	0.976435	NA
1M|char|T|c128	0.9348150000000001	2.46376
1M|char|sliced|bool	0.10028999999999999	0.2073
1M|char|sliced|u8	0.272435	0.20958
1M|char|sliced|i8	0.272605	0.203005
1M|char|sliced|i16	0.273495	0.38289
1M|char|sliced|u16	0.259235	0.338695
1M|char|sliced|i32	0.390345	0.66031
1M|char|sliced|u32	0.41397500000000004	0.61492
1M|char|sliced|i64	0.589475	1.24641
1M|char|sliced|u64	0.585665	1.19318
1M|char|sliced|char	0.26604	0.331465
1M|char|sliced|f16	0.46236499999999997	1.62453
1M|char|sliced|f32	0.43582	0.634385
1M|char|sliced|f64	0.5584	1.23447
1M|char|sliced|dec	0.99929	NA
1M|char|sliced|c128	0.92605	2.40934
1M|char|negrow|bool	0.089685	0.22348
1M|char|negrow|u8	0.28234499999999996	0.21354
1M|char|negrow|i8	0.27979	0.21196
1M|char|negrow|i16	0.258135	0.415235
1M|char|negrow|u16	0.25674	0.34059
1M|char|negrow|i32	0.39780000000000004	0.6451
1M|char|negrow|u32	0.40045000000000003	0.644835
1M|char|negrow|i64	0.5930799999999999	1.2152
1M|char|negrow|u64	0.552775	1.22244
1M|char|negrow|char	0.24843500000000002	0.343195
1M|char|negrow|f16	0.47243500000000005	1.64417
1M|char|negrow|f32	0.44745	0.67462
1M|char|negrow|f64	0.523795	1.24703
1M|char|negrow|dec	0.9415549999999999	NA
1M|char|negrow|c128	0.929165	2.48217
1M|char|negcol|bool	0.44925499999999996	0.327135
1M|char|negcol|u8	0.277785	0.255995
1M|char|negcol|i8	0.28168000000000004	0.231755
1M|char|negcol|i16	0.26105999999999996	0.41931
1M|char|negcol|u16	0.25573999999999997	0.403765
1M|char|negcol|i32	0.427315	0.666675
1M|char|negcol|u32	0.42876000000000003	0.68339
1M|char|negcol|i64	0.568685	1.28848
1M|char|negcol|u64	0.543635	1.28706
1M|char|negcol|char	0.24538000000000001	0.413395
1M|char|negcol|f16	0.8277599999999999	1.66553
1M|char|negcol|f32	0.4566	0.70144
1M|char|negcol|f64	0.5040199999999999	1.25247
1M|char|negcol|dec	0.9289799999999999	NA
1M|char|negcol|c128	0.9091699999999999	2.46106
1M|char|strided|bool	0.23773499999999997	0.160805
1M|char|strided|u8	0.14445	0.11182
1M|char|strided|i8	0.14116	0.111005
1M|char|strided|i16	0.09925	0.11519
1M|char|strided|u16	0.089665	0.105835
1M|char|strided|i32	0.25683	0.334955
1M|char|strided|u32	0.273385	0.328105
1M|char|strided|i64	0.3355	0.620085
1M|char|strided|u64	0.34396	0.635735
1M|char|strided|char	0.09168	0.10534
1M|char|strided|f16	0.396445	0.746775
1M|char|strided|f32	0.29362	0.34552
1M|char|strided|f64	0.371605	0.636075
1M|char|strided|dec	0.57928	NA
1M|char|strided|c128	0.5159900000000001	1.22202
1M|char|bcast|bool	0.07014000000000001	0.31849
1M|char|bcast|u8	0.27118000000000003	0.257465
1M|char|bcast|i8	0.27284	0.226075
1M|char|bcast|i16	0.240745	0.414035
1M|char|bcast|u16	0.27849	0.38245
1M|char|bcast|i32	0.39388999999999996	0.666
1M|char|bcast|u32	0.42112999999999995	0.703155
1M|char|bcast|i64	0.5690850000000001	1.19639
1M|char|bcast|u64	0.566265	1.20832
1M|char|bcast|char	0.245705	0.387115
1M|char|bcast|f16	0.46021	1.62376
1M|char|bcast|f32	0.445075	0.69828
1M|char|bcast|f64	0.57169	1.24457
1M|char|bcast|dec	0.9883050000000001	NA
1M|char|bcast|c128	0.93269	2.46541
1M|f16|C|bool	0.092545	0.457125
1M|f16|C|u8	0.19259500000000002	0.945825
1M|f16|C|i8	0.191055	0.955145
1M|f16|C|i16	0.26821	1.1138
1M|f16|C|u16	0.29652	1.11139
1M|f16|C|i32	0.33738	1.30937
1M|f16|C|u32	0.67047	1.30298
1M|f16|C|i64	0.5378149999999999	1.72273
1M|f16|C|u64	1.9121200000000003	1.83657
1M|f16|C|char	0.28111	1.11714
1M|f16|C|f16	0.197695	0.250825
1M|f16|C|f32	0.765185	1.04355
1M|f16|C|f64	1.623525	1.47258
1M|f16|C|dec	6.720385	NA
1M|f16|C|c128	1.6469650000000002	2.67122
1M|f16|F|bool	0.09520999999999999	0.48005
1M|f16|F|u8	0.170935	0.94738
1M|f16|F|i8	0.15603499999999998	0.946825
1M|f16|F|i16	0.293895	1.11764
1M|f16|F|u16	0.278745	1.12389
1M|f16|F|i32	0.358525	1.32262
